65741:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: UserService.UserService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:32:17 2024 EDT elapsed time: 3.243186 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 25734K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 15699K, capacity 16299K, committed 16640K, reserved 1064960K
  class space    used 1709K, capacity 1958K, committed 2048K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x000000008426da00, 0x0000000084300000| 42%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  37|0x0000000086700000, 0x0000000086700000, 0x0000000086800000|  0%| F|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
|  38|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
|  39|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
|  40|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked 
|  41|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untracked 
|  42|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Untracked 
|  43|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Untracked 
|  44|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
|  45|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Untracked 
|  46|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
|  47|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
|  48|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
|  49|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
|  50|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TAMS 0x0000000087400000, 0x0000000087400000| Untracked 
|  51|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TAMS 0x0000000087500000, 0x0000000087500000| Untracked 
|  52|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000, 0x0000000087600000| Untracked 
|  53|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
|  54|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
|  55|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
|  56|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Untracked 
|  57|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087b00000, 0x0000000087b00000| Untracked 
|  58|0x0000000087c00000, 0x0000000087c00000, 0x0000000087d00000|  0%| F|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
|  59|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000, 0x0000000087d00000| Untracked 
|  60|0x0000000087e00000, 0x0000000087e00000, 0x0000000087f00000|  0%| F|  |TAMS 0x0000000087e00000, 0x0000000087e00000| Untracked 
|  61|0x0000000087f00000, 0x0000000087f00000, 0x0000000088000000|  0%| F|  |TAMS 0x0000000087f00000, 0x0000000087f00000| Untracked 
|  62|0x0000000088000000, 0x0000000088000000, 0x0000000088100000|  0%| F|  |TAMS 0x0000000088000000, 0x0000000088000000| Untracked 
|  63|0x0000000088100000, 0x0000000088100000, 0x0000000088200000|  0%| F|  |TAMS 0x0000000088100000, 0x0000000088100000| Untracked 
|  64|0x0000000088200000, 0x0000000088200000, 0x0000000088300000|  0%| F|  |TAMS 0x0000000088200000, 0x0000000088200000| Untracked 
|  65|0x0000000088300000, 0x0000000088300000, 0x0000000088400000|  0%| F|  |TAMS 0x0000000088300000, 0x0000000088300000| Untracked 
|  66|0x0000000088400000, 0x0000000088400000, 0x0000000088500000|  0%| F|  |TAMS 0x0000000088400000, 0x0000000088400000| Untracked 
|  67|0x0000000088500000, 0x0000000088500000, 0x0000000088600000|  0%| F|  |TAMS 0x0000000088500000, 0x0000000088500000| Untracked 
|  68|0x0000000088600000, 0x0000000088600000, 0x0000000088700000|  0%| F|  |TAMS 0x0000000088600000, 0x0000000088600000| Untracked 
|  69|0x0000000088700000, 0x0000000088700000, 0x0000000088800000|  0%| F|  |TAMS 0x0000000088700000, 0x0000000088700000| Untracked 
|  70|0x0000000088800000, 0x0000000088800000, 0x0000000088900000|  0%| F|  |TAMS 0x0000000088800000, 0x0000000088800000| Untracked 
|  71|0x0000000088900000, 0x0000000088900000, 0x0000000088a00000|  0%| F|  |TAMS 0x0000000088900000, 0x0000000088900000| Untracked 
|  72|0x0000000088a00000, 0x0000000088a00000, 0x0000000088b00000|  0%| F|  |TAMS 0x0000000088a00000, 0x0000000088a00000| Untracked 
|  73|0x0000000088b00000, 0x0000000088b00000, 0x0000000088c00000|  0%| F|  |TAMS 0x0000000088b00000, 0x0000000088b00000| Untracked 
|  74|0x0000000088c00000, 0x0000000088c00000, 0x0000000088d00000|  0%| F|  |TAMS 0x0000000088c00000, 0x0000000088c00000| Untracked 
|  75|0x0000000088d00000, 0x0000000088d00000, 0x0000000088e00000|  0%| F|  |TAMS 0x0000000088d00000, 0x0000000088d00000| Untracked 
|  76|0x0000000088e00000, 0x0000000088e00000, 0x0000000088f00000|  0%| F|  |TAMS 0x0000000088e00000, 0x0000000088e00000| Untracked 
|  77|0x0000000088f00000, 0x0000000088f00000, 0x0000000089000000|  0%| F|  |TAMS 0x0000000088f00000, 0x0000000088f00000| Untracked 
|  78|0x0000000089000000, 0x0000000089000000, 0x0000000089100000|  0%| F|  |TAMS 0x0000000089000000, 0x0000000089000000| Untracked 
|  79|0x0000000089100000, 0x0000000089100000, 0x0000000089200000|  0%| F|  |TAMS 0x0000000089100000, 0x0000000089100000| Untracked 
|  80|0x0000000089200000, 0x0000000089200000, 0x0000000089300000|  0%| F|  |TAMS 0x0000000089200000, 0x0000000089200000| Untracked 
|  81|0x0000000089300000, 0x0000000089300000, 0x0000000089400000|  0%| F|  |TAMS 0x0000000089300000, 0x0000000089300000| Untracked 
|  82|0x0000000089400000, 0x0000000089400000, 0x0000000089500000|  0%| F|  |TAMS 0x0000000089400000, 0x0000000089400000| Untracked 
|  83|0x0000000089500000, 0x0000000089500000, 0x0000000089600000|  0%| F|  |TAMS 0x0000000089500000, 0x0000000089500000| Untracked 
|  84|0x0000000089600000, 0x0000000089600000, 0x0000000089700000|  0%| F|  |TAMS 0x0000000089600000, 0x0000000089600000| Untracked 
|  85|0x0000000089700000, 0x0000000089700000, 0x0000000089800000|  0%| F|  |TAMS 0x0000000089700000, 0x0000000089700000| Untracked 
|  86|0x0000000089800000, 0x0000000089800000, 0x0000000089900000|  0%| F|  |TAMS 0x0000000089800000, 0x0000000089800000| Untracked 
|  87|0x0000000089900000, 0x0000000089900000, 0x0000000089a00000|  0%| F|  |TAMS 0x0000000089900000, 0x0000000089900000| Untracked 
|  88|0x0000000089a00000, 0x0000000089a00000, 0x0000000089b00000|  0%| F|  |TAMS 0x0000000089a00000, 0x0000000089a00000| Untracked 
|  89|0x0000000089b00000, 0x0000000089b00000, 0x0000000089c00000|  0%| F|  |TAMS 0x0000000089b00000, 0x0000000089b00000| Untracked 
|  90|0x0000000089c00000, 0x0000000089c00000, 0x0000000089d00000|  0%| F|  |TAMS 0x0000000089c00000, 0x0000000089c00000| Untracked 
|  91|0x0000000089d00000, 0x0000000089d00000, 0x0000000089e00000|  0%| F|  |TAMS 0x0000000089d00000, 0x0000000089d00000| Untracked 
|  92|0x0000000089e00000, 0x0000000089e00000, 0x0000000089f00000|  0%| F|  |TAMS 0x0000000089e00000, 0x0000000089e00000| Untracked 
|  93|0x0000000089f00000, 0x0000000089f00000, 0x000000008a000000|  0%| F|  |TAMS 0x0000000089f00000, 0x0000000089f00000| Untracked 
|  94|0x000000008a000000, 0x000000008a000000, 0x000000008a100000|  0%| F|  |TAMS 0x000000008a000000, 0x000000008a000000| Untracked 
|  95|0x000000008a100000, 0x000000008a100000, 0x000000008a200000|  0%| F|  |TAMS 0x000000008a100000, 0x000000008a100000| Untracked 
|  96|0x000000008a200000, 0x000000008a200000, 0x000000008a300000|  0%| F|  |TAMS 0x000000008a200000, 0x000000008a200000| Untracked 
|  97|0x000000008a300000, 0x000000008a400000, 0x000000008a400000|100%| S|CS|TAMS 0x000000008a300000, 0x000000008a300000| Complete 
|  98|0x000000008a400000, 0x000000008a500000, 0x000000008a500000|100%| S|CS|TAMS 0x000000008a400000, 0x000000008a400000| Complete 
|  99|0x000000008a500000, 0x000000008a600000, 0x000000008a600000|100%| S|CS|TAMS 0x000000008a500000, 0x000000008a500000| Complete 
| 100|0x000000008a600000, 0x000000008a600000, 0x000000008a700000|  0%| F|  |TAMS 0x000000008a600000, 0x000000008a600000| Untracked 
| 101|0x000000008a700000, 0x000000008a7f9af0, 0x000000008a800000| 97%| E|  |TAMS 0x000000008a700000, 0x000000008a700000| Complete 
| 102|0x000000008a800000, 0x000000008a900000, 0x000000008a900000|100%| E|CS|TAMS 0x000000008a800000, 0x000000008a800000| Complete 
| 103|0x000000008a900000, 0x000000008aa00000, 0x000000008aa00000|100%| E|CS|TAMS 0x000000008a900000, 0x000000008a900000| Complete 
| 104|0x000000008aa00000, 0x000000008ab00000, 0x000000008ab00000|100%| E|CS|TAMS 0x000000008aa00000, 0x000000008aa00000| Complete 
| 105|0x000000008ab00000, 0x000000008ac00000, 0x000000008ac00000|100%| E|CS|TAMS 0x000000008ab00000, 0x000000008ab00000| Complete 
| 106|0x000000008ac00000, 0x000000008ad00000, 0x000000008ad00000|100%| E|CS|TAMS 0x000000008ac00000, 0x000000008ac00000| Complete 
| 107|0x000000008ad00000, 0x000000008ae00000, 0x000000008ae00000|100%| E|CS|TAMS 0x000000008ad00000, 0x000000008ad00000| Complete 
| 108|0x000000008ae00000, 0x000000008af00000, 0x000000008af00000|100%| E|CS|TAMS 0x000000008ae00000, 0x000000008ae00000| Complete 
| 109|0x000000008af00000, 0x000000008b000000, 0x000000008b000000|100%| E|CS|TAMS 0x000000008af00000, 0x000000008af00000| Complete 
| 110|0x000000008b000000, 0x000000008b100000, 0x000000008b100000|100%| E|CS|TAMS 0x000000008b000000, 0x000000008b000000| Complete 
| 111|0x000000008b100000, 0x000000008b200000, 0x000000008b200000|100%| E|CS|TAMS 0x000000008b100000, 0x000000008b100000| Complete 
| 112|0x000000008b200000, 0x000000008b300000, 0x000000008b300000|100%| E|CS|TAMS 0x000000008b200000, 0x000000008b200000| Complete 
| 113|0x000000008b300000, 0x000000008b400000, 0x000000008b400000|100%| E|CS|TAMS 0x000000008b300000, 0x000000008b300000| Complete 
| 114|0x000000008b400000, 0x000000008b500000, 0x000000008b500000|100%| E|  |TAMS 0x000000008b400000, 0x000000008b400000| Complete 
| 115|0x000000008b500000, 0x000000008b600000, 0x000000008b600000|100%| E|CS|TAMS 0x000000008b500000, 0x000000008b500000| Complete 
| 116|0x000000008b600000, 0x000000008b700000, 0x000000008b700000|100%| E|CS|TAMS 0x000000008b600000, 0x000000008b600000| Complete 
| 117|0x000000008b700000, 0x000000008b800000, 0x000000008b800000|100%| E|CS|TAMS 0x000000008b700000, 0x000000008b700000| Complete 
| 118|0x000000008b800000, 0x000000008b900000, 0x000000008b900000|100%| E|CS|TAMS 0x000000008b800000, 0x000000008b800000| Complete 
| 119|0x000000008b900000, 0x000000008ba00000, 0x000000008ba00000|100%| E|CS|TAMS 0x000000008b900000, 0x000000008b900000| Complete 
| 120|0x000000008ba00000, 0x000000008bb00000, 0x000000008bb00000|100%| E|CS|TAMS 0x000000008ba00000, 0x000000008ba00000| Complete 
| 121|0x000000008bb00000, 0x000000008bc00000, 0x000000008bc00000|100%| E|CS|TAMS 0x000000008bb00000, 0x000000008bb00000| Complete 
| 122|0x000000008bc00000, 0x000000008bd00000, 0x000000008bd00000|100%| E|CS|TAMS 0x000000008bc00000, 0x000000008bc00000| Complete 
| 123|0x000000008bd00000, 0x000000008be00000, 0x000000008be00000|100%| E|CS|TAMS 0x000000008bd00000, 0x000000008bd00000| Complete 
|1980|0x00000000ffe00000, 0x00000000ffe48000, 0x00000000fff00000| 28%|OA|  |TAMS 0x00000000ffe00000, 0x00000000ffe00000| Untracked 
|1981|0x00000000fff00000, 0x00000000fff6c000, 0x0000000100000000| 42%|CA|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x00007ffaac01d000,0x00007ffaac3fc000] _byte_map_base: 0x00007ffaabbfc000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007ffac40587a8, (CMBitMap*) 0x00007ffac40587e0
 Prev Bits: [0x00007ffaa5d29000, 0x00007ffaa7c21000)
 Next Bits: [0x00007ffaa3e31000, 0x00007ffaa5d29000)

Polling page: 0x00007ffaca6c9000

Metaspace:

Usage:
  Non-class:     14.00 MB capacity,    13.66 MB ( 98%) used,   292.41 KB (  2%) free+waste,    58.56 KB ( <1%) overhead. 
      Class:      1.91 MB capacity,     1.67 MB ( 87%) used,   218.45 KB ( 11%) free+waste,    29.88 KB (  2%) overhead. 
       Both:     15.92 MB capacity,    15.33 MB ( 96%) used,   510.87 KB (  3%) free+waste,    88.44 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       16.00 MB reserved,      14.25 MB ( 89%) committed 
      Class space:        1.00 GB reserved,       2.00 MB ( <1%) committed 
             Both:        1.02 GB reserved,      16.25 MB (  2%) committed 

Chunk freelists:
   Non-Class:  119.00 KB
       Class:  26.00 KB
        Both:  145.00 KB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 20.80 MB
CDS: on

CodeHeap 'non-profiled nmethods': size=120032Kb used=755Kb max_used=755Kb free=119276Kb
 bounds [0x00007ffab42a3000, 0x00007ffab4513000, 0x00007ffabb7db000]
CodeHeap 'profiled nmethods': size=120028Kb used=3592Kb max_used=3592Kb free=116435Kb
 bounds [0x00007ffaacd6c000, 0x00007ffaad0fc000, 0x00007ffab42a3000]
CodeHeap 'non-nmethods': size=5700Kb used=1227Kb max_used=1279Kb free=4473Kb
 bounds [0x00007ffaac7db000, 0x00007ffaaca4b000, 0x00007ffaacd6c000]
 total_blobs=2310 nmethods=1809 adapters=414
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1.716 Thread 0x00007ffac413b800 nmethod 1799 0x00007ffab434f190 code [0x00007ffab434f340, 0x00007ffab434f410]
Event: 1.747 Thread 0x00007ffac413b800 1802       3       java.util.stream.IntPipeline$9$1::accept (27 bytes)
Event: 1.747 Thread 0x00007ffac413b800 nmethod 1802 0x00007ffaad0e6d10 code [0x00007ffaad0e6ee0, 0x00007ffaad0e71f0]
Event: 1.747 Thread 0x00007ffac413b800 1801       3       java.util.concurrent.ConcurrentHashMap::<init> (73 bytes)
Event: 1.748 Thread 0x00007ffac413b800 nmethod 1801 0x00007ffaad0e7310 code [0x00007ffaad0e7540, 0x00007ffaad0e7ad0]
Event: 1.756 Thread 0x00007ffac413b800 1803       3       java.lang.String::toCharArray (25 bytes)
Event: 1.756 Thread 0x00007ffac413b800 nmethod 1803 0x00007ffaad0e7c90 code [0x00007ffaad0e7e80, 0x00007ffaad0e8370]
Event: 1.756 Thread 0x00007ffac413b800 1804       3       java.lang.StringLatin1::toChars (16 bytes)
Event: 1.756 Thread 0x00007ffac413b800 nmethod 1804 0x00007ffaad0e8510 code [0x00007ffaad0e86e0, 0x00007ffaad0e89d0]
Event: 1.756 Thread 0x00007ffac4139800 1805       4       java.util.HashMap$HashIterator::nextNode (100 bytes)
Event: 1.757 Thread 0x00007ffac413b800 1806       3       java.util.Calendar::internalSet (8 bytes)
Event: 1.757 Thread 0x00007ffac413b800 nmethod 1806 0x00007ffaad0e8b90 code [0x00007ffaad0e8d40, 0x00007ffaad0e8e90]
Event: 1.757 Thread 0x00007ffac413b800 1807   !   3       org.postgresql.jdbc.TypeInfoCache::addCoreType (368 bytes)
Event: 1.757 Thread 0x00007ffa702b1800 1809       4       java.util.HashMap::putVal (300 bytes)
Event: 1.758 Thread 0x00007ffac413b800 nmethod 1807 0x00007ffaad0e8f90 code [0x00007ffaad0e9520, 0x00007ffaad0ec750]
Event: 1.758 Thread 0x00007ffac413b800 1808   !   3       java.net.Socket::isClosed (19 bytes)
Event: 1.758 Thread 0x00007ffac413b800 nmethod 1808 0x00007ffaad0edd10 code [0x00007ffaad0edec0, 0x00007ffaad0ee1b0]
Event: 1.761 Thread 0x00007ffac4139800 nmethod 1805 0x00007ffab434f890 code [0x00007ffab434fa20, 0x00007ffab434fdf8]
Event: 1.768 Thread 0x00007ffa702b1800 nmethod 1809 0x00007ffab434ff90 code [0x00007ffab4350180, 0x00007ffab4350f78]
Event: 1.811 Thread 0x00007ffa702c3800 nmethod 1502 0x00007ffab4351510 code [0x00007ffab43519a0, 0x00007ffab435baf0]

GC Heap History (2 events):
Event: 0.828 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 129024K, used 24272K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 0 survivors (0K)
 Metaspace       used 8624K, capacity 8877K, committed 8960K, reserved 1056768K
  class space    used 883K, capacity 981K, committed 1024K, reserved 1048576K
}
Event: 0.835 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 129024K, used 4230K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 8624K, capacity 8877K, committed 8960K, reserved 1056768K
  class space    used 883K, capacity 981K, committed 1024K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 1.431 Thread 0x00007ffac4015800 Uncommon trap: trap_request=0xffffff76 fr.pc=0x00007ffab432499c relative=0x000000000000007c
Event: 1.431 Thread 0x00007ffac4015800 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x00007ffab432499c method=java.lang.invoke.LambdaForm$Name.useCount(Ljava/lang/invoke/LambdaForm$Name;)I @ 21 c2
Event: 1.431 Thread 0x00007ffac4015800 DEOPT PACKING pc=0x00007ffab432499c sp=0x00007ffac8e5ff20
Event: 1.431 Thread 0x00007ffac4015800 DEOPT UNPACKING pc=0x00007ffaac824ea5 sp=0x00007ffac8e5fed0 mode 2
Event: 1.478 Thread 0x00007ffac4015800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007ffab4328378 relative=0x0000000000000618
Event: 1.478 Thread 0x00007ffac4015800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007ffab4328378 method=jdk.internal.org.objectweb.asm.Item.isEqualTo(Ljdk/internal/org/objectweb/asm/Item;)Z @ 317 c2
Event: 1.478 Thread 0x00007ffac4015800 DEOPT PACKING pc=0x00007ffab4328378 sp=0x00007ffac8e60880
Event: 1.478 Thread 0x00007ffac4015800 DEOPT UNPACKING pc=0x00007ffaac824ea5 sp=0x00007ffac8e60840 mode 2
Event: 1.521 Thread 0x00007ffac4015800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007ffab4327480 relative=0x0000000000000460
